path,size_bytes,sha256
provenance/supplementary/notebook_11/exact_structures/Na_candidate_11/discharged/structure.json,9081,7f15405a7ba279a51b3763963ee163c590d5bfd5e679078297609e4547f4eb77
provenance/supplementary/notebook_11/exact_structures/Na_candidate_15/charged/provenance.json,548,71f6469fede7d43ad67c02cdf5df6c9f722d1ca0ee5b5f4e53285a3fd78181ea
provenance/supplementary/notebook_11/exact_structures/Na_candidate_15/charged/structure.json,12107,4fc197f0966cffe8e713399517249eff8306c7b19df782b9c41fcdd00bfb3738
provenance/supplementary/notebook_11/exact_structures/Na_candidate_15/discharged/provenance.json,555,dcafa18649159561c6d41ebf800ea7367e8b56046bc04e5cb45ea5e705808816
provenance/supplementary/notebook_11/exact_structures/Na_candidate_15/discharged/structure.json,14260,d73164471d440812d7a4aea69390db4dcea47cf5fa29c91668deef4f0775e6ae
provenance/supplementary/notebook_11/exact_structures/Na_candidate_16/charged/provenance.json,545,a70410619297316bf14098a414155bf267b5eaaab449ebcb92e82d6ed6dd103c
provenance/supplementary/notebook_11/exact_structures/Na_candidate_16/charged/structure.json,14223,f971db0d5c5851c1ea6244add20319e03222c962bd2f312ee18985443e7f3929
provenance/supplementary/notebook_11/exact_structures/Na_candidate_16/discharged/provenance.json,551,4c7485db921e4f836d67d0fd1995fd3ca4017c8f436b9f4b3979899b69eb9f15
provenance/supplementary/notebook_11/exact_structures/Na_candidate_16/discharged/structure.json,17002,2b30cf9a30a2b9ca7cb839615b6cf900dcb6020c3639a6f7b7f2f92efd27f0bb
results/audits/notebook_01/01_available_insertion_electrode_fields.csv,482,94f2f20844923db54573870c01ce16a98a838e9fb653e88e218cc4a311b4dbe4
results/audits/notebook_01/01_available_summary_fields.csv,1037,22027952407fd95ca282a7ae5e889e9f4313d418facb9001e715abbcb67c24c4
results/audits/notebook_01/01_cross_ion_chemsys_overlap.csv,1437,22e2b0e245c03a8204619ea0186fa38231413a286e623428c0ed0c2a4d6f58bc
results/audits/notebook_01/01_cross_ion_formula_overlap.csv,219,796e68e23b82dfe3f00df784c59001a78fbae0659e8d814bda8aedcccd653974
results/audits/notebook_01/01_cross_ion_framework_overlap.csv,1388,5b281cc34ac782ebc1df2c0f9646c4d64ce3fc53f05c6450aef1830c30b3ef91
results/audits/notebook_01/01_dataset_feasibility_gate.csv,4883,a4fcf53bf7bda2290492180893efd62407a40434ee6b23b9962fbff390c5147a
results/audits/notebook_01/01_duplicate_electrode_audit.csv,601,da25e3a95af7aa1d729374136bd921a4e31cdd2ee8a9e7530b703fe05018fc64
results/audits/notebook_01/01_duplicate_record_flags.csv,206994,3be57ee3e0ad8d27d731dc5ce48f7670c7265c33cb7bd7fdf18a5f4d3eca1699
results/audits/notebook_01/01_family_counts_by_ion.csv,834,d972780a7414d84e61264c1846fa012c74064a2efb7e39e3ec112a04f525efcb
results/audits/notebook_01/01_linked_material_ids_summary.csv,1069,405c788ead2bd31f42b55129bc2c0394ea9ae63f45589846cfa417833511edd9
results/audits/notebook_01/01_linked_structure_availability_by_material_id.csv,203698,a4036f56c42bd7a38e18df81cdd08f303accbbda5205208d41ce78a39c07a9d2
results/audits/notebook_01/01_linked_summary_coverage_audit.csv,168,24bf84351f02e13b0cd98b7a101fc3b7e46049350c4f6ad7a1920fd272271fcc
results/audits/notebook_01/01_linked_summary_missing_ids.csv,236,06cb3d26ec444f9e33872b9349ab9d979d07bf7597b29d292964cdea84c12040
results/audits/notebook_01/01_overall_group_counts.csv,196,f97e8fed8c13eaffb7c98d2323151477174a0249c8e38d3f6a92ef9f1c200cde
results/audits/notebook_01/01_raw_extraction_audit.csv,942,356822be1409b2e7ddab42a0efb419c77d949b1450ecdc839c5b2fe967bcf91f
results/audits/notebook_01/01_record_counts_by_ion.csv,389,ca7987872943837b56e448bf8a85601c1483d7e2c48814705275647d9ddd22c2
results/audits/notebook_01/01_structure_availability_by_ion.csv,266,ad1bfd5520f0047a8b6c1940f074546d020e006cc27eaf93f2a1e08b925c57fc
results/audits/notebook_01/01_structure_availability_by_record.csv,160807,a7bf9dfc96422dc3a2ad8feebbdef666e4743e2722ad07e018020ab0375c2a0e
results/audits/notebook_01/01_target_coverage_by_working_ion.csv,932,b3d68388fd6f218a290af275d199d5305086fffd79f550b8e845721c7f5e5b2a
results/audits/notebook_01/01_target_missingness_matrix.csv,778556,7e07a593a1345e011f3b7c87852f00e335261d02ae955e5be371da786ea2e224
results/audits/notebook_02/02_feature_leakage_taxonomy_master.csv,19336,e914db392436570bb147301748f0a55648d092b6453b328944df8b26ab1952a6
results/audits/notebook_02/02_feature_taxonomy_summary.csv,486,fe98900e821b6cbadcd59c29da580e1997deb09611bcacf3b7e6a6c921c7934b
results/audits/notebook_02/02_numeric_candidate_feature_pool.csv,10168,9af9d9c75821bb760c52383cd9f87843e7503451e6ee962c528b52a79f7b91ae
results/audits/notebook_02/02_protocol_feature_counts_by_target.csv,25237,036ffd076118544a02c4c02eb352c6dc3863540dc7cdca5c81b1d0e7af0491dd
results/audits/notebook_02/02_protocol_integrity_audit.csv,1467,cd4dccce0ac3d4395037c64d6428f355bafbfe615a03f577032753fa80f25e8b
results/audits/notebook_02/02_summary_merge_audit.csv,72,361660038dbc2382b53fee2a61812091746e7f9aa58b216243ff0d077261d513
results/audits/notebook_02/02_target_plausibility_masks.csv,486250,b614bd0d5d1288d677c2adb7fc9a1f660103e736b01a14eaf3a8fe76b0719fe2
results/audits/notebook_02/02_target_plausibility_summary.csv,708,951d08257c54423650041feca1e92eb26701c863e41039f8cfdc289598f4e7e2
results/audits/notebook_02/02_target_specific_leakage_matrix.csv,445581,6ce0246d4d27e68719c645f6bfbe5403921fe0a60d5af6acd352c57f85e9c747
results/audits/notebook_02/02_target_specific_leakage_summary.csv,1039,d14cb91945b393f991ca4b64b179591789f12a2c4951812d4898df941a6261ab
results/audits/notebook_03/03_compiler_validation_summary.csv,815,c32936652d2643a81599f1f88a855d4b32a11e02946ff1f6ebef34ed460c3db1
results/audits/notebook_03/03_dependency_path_audit.csv,434694,7f64b27256f6d13931f2feeced23e6b1c0a7d0c0420f2b01b228e72401cddc6f
results/audits/notebook_03/03_go_no_go_gate_audit.csv,371,0f8c9c63783239c3b5420ac9da827f887d41e3df88cd7226a839e7d49af00827
results/audits/notebook_03/03_manual_vs_compiler_agreement.csv,1037383,f22ef8babf1f5995a2a8dc2d40ec56d1a995cf4cd797b31dd941c530dafeaf21
results/audits/notebook_03/03_protocol_reconstruction_audit.csv,4771,41db3754cabb51792e75e4db0239942b222bc6ed5b67a538d6a922149c338341
results/audits/notebook_04/04_benchmark_row_audit_by_target.csv,640,38f3e205d7b0086ded27ddd0ee0c04bb4e4ea764e09386d4a04907d449f26ab2
results/audits/notebook_04/04_error_summary.csv,53,afe2ce06dea80966eace52259a546ceb68a85df200457903e3268c2ffb01d756
results/audits/notebook_04/04_execution_coverage_audit.csv,20158,eddab1a8bef698bd8636dc95ed23daa08c2cbd1d658d45dda0ac21dfba074ee3
results/audits/notebook_04/04_feature_matrix_audit.csv,960,99c480c3419d18147c703c09a8767c2e0695f462e0d9898e0b67c0eb664feb8d
results/audits/notebook_04/04_fold_error_rows.csv,273,37a4051f8ea1cd4c04c4eec8e34543ef61f12fd9c211df4719826acae7d5cb39
results/audits/notebook_04/04_model_audit.csv,472,518662cdbb4090486269d49f76b255d0c8b32e508c18be7258626b812300971f
results/audits/notebook_04/04_split_composition_audit.csv,79756,741b9efbf214c33e003d181b190dc549002a43b4205eeff5232dcfa83718ae6c
results/audits/notebook_04/04_split_count_summary.csv,1525,64bf3ef0430c71dcca21ef81976aac8a9c52b5656a6394287b04ec4eb10d39a3
results/audits/notebook_05/05_config_execution_audit.csv,33702,015b31f80b5ebb69e0c9eb6bec3c954ce1d007ec546ccb810710d69f75d92128
results/audits/notebook_05/05_go_no_go_gate_audit.csv,343,7d649c59a8329bb4f330422882bac042fab724ed1cc5239341b45b1c8b772db4
results/audits/notebook_05/05_preprocessing_scope_audit.csv,69673,fc7c04e53cfd7462e8f7dade0c741ac7ae330527fd8e851e67f7dc9ab1d2584d
results/audits/notebook_05/05_split_design_compatibility_audit.csv,15368,5acf9f1e4c605e934c1d00c57a6ad2868bc0dfd4510180f478be18dfe8146d10
results/audits/notebook_05/05_split_reuse_audit.csv,15368,5acf9f1e4c605e934c1d00c57a6ad2868bc0dfd4510180f478be18dfe8146d10
results/audits/notebook_05/05_target_input_exclusion_audit.csv,758,a9a3954a3f55229aec3ac37aea9f04b983c6994f468f6a175d75b255711d7ae4
results/audits/notebook_06/06_chemical_system_reporting_caution.csv,12525,b303eba70deea4387e549885fa4ff96aa8755cb55a17119980151c00463cdc24
results/audits/notebook_06/06_coverage_audit.csv,215,3f858314c69682c35ae49c6421eafff273bbe050ec432699974c39ae81715776
results/audits/notebook_06/06_go_no_go_gate_audit.csv,377,921148b5a3cae6b407c757d8deda8e7408f09da9e402fb5108f15d3dda6cc360
results/audits/notebook_06/06_preflight_audit.csv,186,aba43c0a0a3c47b64e6f3a0f7efb8180a7ec09a809752b8724c683c6119854d2
results/audits/notebook_07/07_applicability_domain_flag_counts.csv,16276,f801dde51e695b49342014e496d56d5ce22473700087082b35bbdb6446bb79e2
results/audits/notebook_07/07_config_execution_audit.csv,11364,44c620d5c97875c6691bfa74894a8bd0b7885380b6e5078ce37a5664834ee6c4
results/audits/notebook_07/07_conformal_coverage_by_config.csv,12619,574f5037cf110da529b6880707a8d1311419406df39447d805bd8cb81b5707dc
results/audits/notebook_07/07_domain_distance_thresholds.csv,8453,b604633800181fb040965e23ce73f72d1299311aa69658a01a9971bb4dc2e1ed
results/audits/notebook_07/07_out_of_domain_prediction_audit.csv,8281444,c4ef0527499451a3aa7ccc4a471b52a63f4cd9cb79b153d6bbb6900b0e54301a
results/audits/notebook_07/07_uncertainty_config_plan.csv,6133,505e8a42c45fcdf612cdfb1d2e897ccb9ed4cd855083126742e6a78fe941e63e
results/audits/notebook_07/07_uncertainty_vs_error_summary.csv,11915,b4d7ff0f21c37b24fec245dde142430f97277774287d77163170b5844bf2ff58
results/audits/notebook_08/08_chemical_system_triage_summary.csv,12125,6eb0e5f2592f82ab171e60cf1cdea2c755dcf12e35777e858a1cc28ee8b765ac
results/audits/notebook_08/08_family_level_triage_summary.csv,1022,c19edf2fcd734d0c10f8416957f84dde75fd285000f130930cc36c9fe30b93e8
results/audits/notebook_08/08_input_coverage_audit.csv,220,e9e7f5a371a7702b73af48a940385f39e512f9edac4c6d34b203b6d8ec6f0c48
results/audits/notebook_08/08_no_cde_criticality_assertion.json,328,c10157ec0fc480245db4c568acb74e9afadb53aaaabc638e2f12e3931ead3f6d
results/audits/notebook_08/08_pareto_summary.csv,103,1e5fa27d8684f4966f96238c51b41ae9a2dc721b38fbe8ccd83d795acef0ba91
results/audits/notebook_08/08_prediction_coverage_by_target.csv,736,038514c9fcebf676ae21d704fc60ee629dece3524ac3a9414394a6fc7c69155f
results/audits/notebook_08/08_previous_decision_audit.csv,164,0d89890fc86f9f0b95f6efd6eb9f8490fb1ed252732e92c5cdd0e8870e11f027
results/audits/notebook_08/08_rank_robustness_audit.csv,178,e3d0fc9c06b8c77e9a8159a77be40fff669ef0992577b95b599c642ccfbb716c
results/audits/notebook_08/08_reviewer_safety_audit.csv,631,028b7409064194fe4326613c494fcded993afe4b226d0699b562e040bea4ccfa
results/audits/notebook_08/08_selected_protocol_by_target.csv,115,18c6523c3c4e6487b01769232458319b12f817a4641bdbc8289ba0856827bbc6
results/audits/notebook_08/08_shortlist_summary.csv,193,33f85e30190171877b9a2f2503eb2c0dddf99fd231f690d823a0c40be739aa05
results/audits/notebook_08/08_sodium_screening_funnel.csv,414,a863fb994ea32684c9eb0f254aadc13c4db901c6c56f17580bda3e4f4414558b
results/audits/notebook_09/09_annotation_carryover_audit.csv,19490,4a215ffa0f49667849d846705f0c1bab480169eeee2dab22ec55dfdb5121e9db
results/audits/notebook_09/09_input_coverage_audit.csv,103,3a6b4499655152f6b58f63a5424fe49820790eb1510173dd7ef94b7529b46c50
results/audits/notebook_09/09_literature_unfriendly_query_audit.csv,8986,f6e141dd6833e79972b9ea46a78b2ff3b77c064bd89d0c987a58ae6921e22b1b
results/audits/notebook_09/09_manual_annotation_validation_issues.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/audits/notebook_09/09_manual_review_progress_by_candidate.csv,2576,56222648b9282c7e94b917e93de8c651c6d8164c907163e4db0cdead1f60d4df
results/audits/notebook_09/09_query_generation_coverage_audit.csv,1079,e213fdb29f650659d2df8eee2a69bfa1057cb4f3214f656e129b1887ec56546f
results/audits/notebook_09/09_reviewer_safety_audit.csv,934,61e81164a23ae53a0bb5bbab4bf22b0d6aa6ac9a59fcceee8887ecc90c4b4c2a
results/audits/notebook_10/10_mp_id_discovery_audit.csv,61,516320c3a8f6b05969702d2d9afbd44b7691df53e8fd9e8ee4762f8387e3724d
results/audits/notebook_11/11_core_mapping_audit.csv,365,07e3086e261858699143c121128dee6ef340c1d27cb7fbbe5524e8ffbc8fdeb7
results/audits/notebook_11/11_go_no_go_gate_audit.csv,423,b34c69fdac1d2d14f90d2c3035a766bf035052e7e133b9cef72cdd343df6f532
results/audits/notebook_11/11_preflight_audit.csv,122,de076d2d971e7b01dc9007099cf93ef3d31414eb9274e339bfa4ae517b8242ff
results/audits/notebook_11/11_private_output_residual_and_secret_scan.csv,13345,9402ad77fe735a52c767cba2084ccd9849193f443e425d9e7961b0c041b90a35
results/audits/notebook_11/11_raw_record_resolution_audit.csv,680,1a1e1c3f1f8d128f08bbf60b9f25c8d596f0f3bc43aa29e814a61e724229a16a
results/audits/notebook_11/11_structure_parse_and_identity_audit.csv,4188,c28264fe5684ee1d4904f4303598477a513c139c5cad8f520e2ae4f850e97fda
results/audits/notebook_12/12_go_no_go_gate_audit.csv,305,7cc969b39d159be215607a62a460c508a6416c7b53d490dee08b30a03cba9aa6
results/audits/notebook_12/12_notebook14B_manifest_verification.csv,34,c3afa059d131d3a454450235558793494ff3a02574be66b9d859f794f0d42204
results/audits/notebook_12/12_reaction_balance_audit.csv,160,d0fee5277d5e9ef7238e85917b9b3753a810668e5fd781690c4be83937149db3
results/audits/notebook_12/12_resource_configuration_audit.csv,768,a6821d7d90dc053ec2916186fd9e0be3e24daf36a2db962ecb0d8997ee0c3f71
results/audits/notebook_14/14_figure_generation_audit.csv,7191,4a6bff3d330fe4fcf456a1569593f0038e4cb0d8acfdad9a7c59cf885b3e86e4
results/metrics/notebook_05/05_constraint_strength_sensitivity.csv,1018,0f617249dcf26dfc72bf9d0826d3b0ce9ac20a211a58811936fc4f7286f58b73
results/metrics/notebook_05/05_independent_vs_constrained_fold_metrics.csv,1513649,e19f325d75a7e8f267effbe8cc9b17c55d86be4f1b826a00041977c15c5943d7
results/metrics/notebook_05/05_independent_vs_hardderived_vs_softconstrained_metrics.csv,169192,35d065c921ab9e61aa716e40cda9f342e2a05f32ae047cbbf6684b3ab4ec5c5e
results/metrics/notebook_05/05_paired_method_comparisons.csv,718049,e144852f123f3902cd0054f3950cb66cb5a680471e5baedf2391bb2667b09a19
results/metrics/notebook_05/05_physics_consistency_metrics.csv,169200,d3c56b49e5b0bb32e05db9f92f16fbf18b36e230b591c67b417ffd55a8a41c83
results/metrics/notebook_06/06_domain_shift_main_effects.csv,25268,20e378b02ff011737b91135432db5f2d2d58c5b2c464f488881d3effce14ce5d
results/metrics/notebook_06/06_group_bootstrap_intervals.csv,30778,1bcdb6f9e15415fd6ed31100bf6aaf74964816cd394cc428a9161a10b86ee565
results/metrics/notebook_06/06_leakage_domain_interaction_effects.csv,33168,c49ae7dc48bc1c61e5ce59a73cc33d296d7465b5c102ec2f999f3fd20b4a7c72
results/metrics/notebook_06/06_leakage_main_effects.csv,165497,e238919e5f94f192f515f079587ca8ae6c8e5f558c2c03a1dee445d6bac2a372
results/metrics/notebook_06/06_physics_constraint_value_summary.csv,2306,0bb5ac81a0bd39db5347a2c25dc60ca44c49174df300dacb554dec8f129a854a
software/__init__.py,45,2b37bd01924b0185c19703ae46f3cd1a0dde0efddfad9dd844bf7a49e8092bb6
software/cmt_repository_paths.py,6895,3749308410d477d58337d62413158c581092099269a7dce1960da7de85fed216
software/manuscript_figures.py,40296,2d9c83e9a8c45519912935d9050e16ca69224b17c14587b8a6b634be777d80f2
software/notebook_03/electrode_audit/__init__.py,190,237c7de935f7be43870728c0de40d659bd4ec387d07ed376d9dbeaa93f0f59a8
software/notebook_03/electrode_audit/leakage_compiler.py,10793,92a2a8d943821592ad24ca84881635617da90d83b7a4dd5e40d03e0b222f608b
software/tests/notebook_03/test_leakage_compiler.py,886,5f5be9307e3696fd8f77d54112e9fe86007894fa5aea305af2b2dd7f5b30b8e9
